,Number,Name,Type1,Type2,Total,HP,Attack,Defense,Special_attack,Special_defense,Speed,Generation,Legendary,Mega,Tier,Tier_2,Has_ST
212,327,Spinda,Normal,,360,60,60,60,60,60,60,3,False,False,PU,Lower Tiers,No
30,55,Golduck,Water,,500,80,82,78,95,80,85,1,False,False,PU,Lower Tiers,No
335,479,Rotom-S,Electric,Flying,520,50,65,107,105,107,86,4,False,False,PU,Lower Tiers,Yes
320,470,Leafeon,Grass,,525,65,110,130,60,65,95,4,False,False,PU,Lower Tiers,No
435,250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,True,False,Uber,AG - Ubers,Yes
10,15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,False,PU,Lower Tiers,Yes
355,500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,False,False,RU,Lower Tiers,Yes
211,326,Grumpig,Psychic,,470,80,45,65,90,110,80,3,False,False,PU,Lower Tiers,No
470,687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,False,False,NU,Lower Tiers,Yes
389,565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,False,False,BL4,Lower Tiers,Yes
203,315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,False,False,PU,Lower Tiers,Yes
142,225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,False,False,PU,Lower Tiers,Yes
232,356,Dusclops,Ghost,,455,40,70,130,60,130,25,3,False,False,PU,Lower Tiers,No
270,394,Prinplup,Water,,405,64,66,68,81,76,50,4,False,False,PU,Lower Tiers,No
222,340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False,False,PU,Lower Tiers,Yes
200,312,Minun,Electric,,405,60,40,50,75,85,95,3,False,False,PU,Lower Tiers,No
80,135,Jolteon,Electric,,525,65,65,60,110,95,130,1,False,False,RU,Lower Tiers,No
33,62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,False,False,NU,Lower Tiers,Yes
322,472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,False,False,OU,Upper Tiers,Yes
426,629,Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,False,False,PU,Lower Tiers,Yes
65,115,Mega Kangaskhan,Normal,,590,105,125,100,60,100,100,1,False,True,Uber,AG - Ubers,No
121,201,Unown,Psychic,,336,48,72,48,72,48,48,2,False,False,PU,Lower Tiers,No
112,186,Politoed,Water,,500,90,75,75,90,100,70,2,False,False,PU,Lower Tiers,No
82,139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,False,False,NU,Lower Tiers,Yes
339,494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,True,False,BL,Upper Tiers,Yes
483,707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,False,False,UU,Upper Tiers,Yes
308,457,Lumineon,Water,,460,69,69,76,69,86,91,4,False,False,PU,Lower Tiers,No
467,681,Aegislash,Steel,Ghost,520,60,150,50,150,50,60,6,False,False,Uber,AG - Ubers,Yes
480,703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,False,False,PU,Lower Tiers,Yes
20,35,Clefairy,Fairy,,323,70,45,48,60,65,35,1,False,False,PU,Lower Tiers,No
491,646,Kyurem-B,Dragon,Ice,700,125,170,100,120,90,95,5,True,False,OU,Upper Tiers,Yes
354,497,Serperior,Grass,,528,75,75,95,75,95,113,5,False,False,OU,Upper Tiers,No
238,362,Glalie,Ice,,480,80,80,80,80,80,80,3,False,False,PU,Lower Tiers,No
134,214,Mega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,False,True,OU,Upper Tiers,Yes
196,308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,False,False,RU,Lower Tiers,Yes
149,233,Porygon2,Normal,,515,85,80,90,105,95,60,2,False,False,UU,Upper Tiers,No
447,647,Keldeo,Water,Fighting,580,91,72,90,129,90,108,5,False,False,OU,Upper Tiers,Yes
150,234,Stantler,Normal,,465,73,95,62,85,65,85,2,False,False,PU,Lower Tiers,No
166,257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False,False,Uber,AG - Ubers,Yes
262,386,Deoxys-A,Psychic,,600,50,180,20,180,20,150,3,True,False,Uber,AG - Ubers,No
90,148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,False,False,PU,Lower Tiers,No
29,53,Persian,Normal,,440,65,70,60,65,65,115,1,False,False,PU,Lower Tiers,No
21,36,Clefable,Fairy,,483,95,70,73,95,90,60,1,False,False,OU,Upper Tiers,No
62,112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,False,False,NU,Lower Tiers,Yes
329,478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,False,False,BL2,Lower Tiers,Yes
484,709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,False,False,PU,Lower Tiers,Yes
475,697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,False,False,BL2,Lower Tiers,Yes
79,134,Vaporeon,Water,,525,130,65,60,110,95,65,1,False,False,UU,Upper Tiers,No
385,558,Crustle,Bug,Rock,475,70,95,125,65,75,45,5,False,False,PU,Lower Tiers,Yes
193,306,Mega Aggron,Steel,,630,70,140,230,60,80,50,3,False,True,UU,Upper Tiers,No
468,683,Aromatisse,Fairy,,462,101,72,72,99,89,29,6,False,False,RU,Lower Tiers,No
294,432,Purugly,Normal,,452,71,82,64,64,59,112,4,False,False,PU,Lower Tiers,No
136,215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,False,False,RU,Lower Tiers,Yes
148,232,Donphan,Ground,,500,90,120,120,60,60,50,2,False,False,UU,Upper Tiers,No
156,377,Regirock,Rock,,580,80,100,200,50,100,50,3,True,False,NU,Lower Tiers,No
487,711,Gourgeist-Large,Ghost,Grass,494,75,95,122,58,75,69,6,False,False,PU,Lower Tiers,Yes
325,475,Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,4,False,True,BL,Upper Tiers,Yes
358,508,Stoutland,Normal,,500,85,110,90,45,90,80,5,False,False,PU,Lower Tiers,No
494,382,Primal Kyogre,Water,,770,100,150,90,180,160,90,3,True,False,Uber,AG - Ubers,No
446,380,Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,True,True,OU,Upper Tiers,Yes
114,192,Sunflora,Grass,,425,75,75,55,105,85,30,2,False,False,PU,Lower Tiers,No
55,99,Kingler,Water,,475,55,130,115,50,50,75,1,False,False,PU,Lower Tiers,No
139,221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,False,False,NU,Lower Tiers,Yes
179,282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False,False,UU,Upper Tiers,Yes
265,386,Deoxys-D,Psychic,,600,50,70,160,70,160,90,3,True,False,Uber,AG - Ubers,No
458,666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,False,False,NU,Lower Tiers,Yes
408,600,Klang,Steel,,440,60,80,95,70,85,50,5,False,False,PU,Lower Tiers,No
160,379,Registeel,Steel,,580,80,75,150,75,150,50,3,True,False,RU,Lower Tiers,No
48,87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,False,False,PU,Lower Tiers,Yes
157,378,Regice,Ice,,580,80,50,100,100,200,50,3,True,False,PU,Lower Tiers,No
440,487,Giratina-O,Ghost,Dragon,680,150,120,100,120,100,90,4,True,False,Uber,AG - Ubers,Yes
71,124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,False,False,NU,Lower Tiers,Yes
131,212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,False,False,OU,Upper Tiers,Yes
125,206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,False,False,PU,Lower Tiers,No
91,149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,False,False,OU,Upper Tiers,Yes
195,308,Mega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,False,True,OU,Upper Tiers,Yes
118,198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,False,False,PU,Lower Tiers,Yes
323,473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,False,False,UU,Upper Tiers,Yes
392,571,Zoroark,Dark,,510,60,105,60,120,60,105,5,False,False,BL2,Lower Tiers,No
352,486,Regigigas,Normal,,670,110,160,110,80,110,100,4,True,False,PU,Lower Tiers,No
